,ask,bid,change,contractSize,contractSymbol,currency,expiration,impliedVolatility,inTheMoney,lastPrice,lastTradeDate,openInterest,percentChange,strike,volume
0,222.15,221.91,0.1499939,REGULAR,SPY180921C00055000,USD,1537488000,1.780762814941406,True,221.65,1529342657,21,0.067717336,55.0,831
1,217.18,216.95,-0.08000183,REGULAR,SPY180921C00060000,USD,1537488000,1.6928726293945315,True,216.69,1529342808,153,-0.03690632,60.0,640
2,212.21,211.98,0.22000122,REGULAR,SPY180921C00065000,USD,1537488000,1.6118183471679686,True,211.69,1529342808,10,0.10403425,65.0,285
3,207.24,207.01,8.220001,REGULAR,SPY180921C00070000,USD,1537488000,1.5368675500488282,True,205.75,1529331416,0,4.161394,70.0,10
4,191.53,191.15,0.0,REGULAR,SPY180921C00075000,USD,1537488000,1.0000000000000003e-05,True,189.56,1525492482,99,0.0,75.0,99
5,172.94,172.32,0.0,REGULAR,SPY180921C00095000,USD,1537488000,1.0000000000000003e-05,True,173.38,1513701690,0,0.0,95.0,2
6,177.43,177.2,-1.2200012,REGULAR,SPY180921C00100000,USD,1537488000,1.1828654138183592,True,176.9,1529343153,0,-0.6849322,100.0,4
7,168.67,168.29,0.0,REGULAR,SPY180921C00110000,USD,1537488000,1.2004434509277342,True,164.04,1515598142,0,0.0,110.0,2
8,161.09,160.92,0.0,REGULAR,SPY180921C00115000,USD,1537488000,0.8349625878906248,True,161.01,1529432169,10,0.0,115.0,10
9,158.73,158.36,0.0,REGULAR,SPY180921C00120000,USD,1537488000,1.104618734741211,True,155.59,1515524347,10,0.0,120.0,2
10,129.92,129.41,0.0,REGULAR,SPY180921C00130000,USD,1537488000,1.0000000000000003e-05,True,132.15,1518209158,0,0.0,130.0,20
11,125.11,124.48,0.0,REGULAR,SPY180921C00135000,USD,1537488000,1.0000000000000003e-05,True,137.07,1518718788,0,0.0,135.0,4
12,112.79,112.35,0.0,REGULAR,SPY180921C00145000,USD,1537488000,1.0000000000000003e-05,True,101.62,1500649413,0,0.0,145.0,2
13,90.81,90.26,0.0,REGULAR,SPY180921C00170000,USD,1537488000,1.0000000000000003e-05,True,95.67,1517931592,5,0.0,170.0,3
14,103.41,103.15,0.0,REGULAR,SPY180921C00175000,USD,1537488000,0.649417568359375,True,102.85,1528381046,482,0.0,175.0,1
15,88.88,88.43,17.510002,REGULAR,SPY180921C00180000,USD,1537488000,1.0000000000000003e-05,True,88.98,1513712236,140,24.499794,180.0,2
16,93.44,93.18,0.0,REGULAR,SPY180921C00185000,USD,1537488000,0.5863078479003907,True,92.0,1528310447,641,0.0,185.0,10
17,71.71,71.18,0.0,REGULAR,SPY180921C00190000,USD,1537488000,1.0000000000000003e-05,True,84.56,1521468502,331,0.0,190.0,48
18,83.51,83.26,2.4800034,REGULAR,SPY180921C00195000,USD,1537488000,0.5278977874755859,True,82.26,1528467530,490,3.108553,195.0,2
19,80.81,80.65,-2.790001,REGULAR,SPY180921C00196000,USD,1537488000,0.43237872314453124,True,79.12,1529417816,46,-3.4061785,196.0,50
20,79.8,79.64,0.26000214,REGULAR,SPY180921C00197000,USD,1537488000,0.42627526855468756,True,78.14,1529417816,36,0.3338497,197.0,22
21,77.87,77.7,0.19999695,REGULAR,SPY180921C00199000,USD,1537488000,0.4205380212402344,True,76.17,1529417816,30,0.2632578,199.0,10
22,78.27,78.05,0.3500061,REGULAR,SPY180921C00200000,USD,1537488000,0.49219257812500006,True,77.98,1529351934,351,0.45086452,200.0,10
23,61.45,60.95,0.0,REGULAR,SPY180921C00201000,USD,1537488000,1.0000000000000003e-05,True,79.24,1520976031,0,0.0,201.0,2
24,74.91,74.74,0.0,REGULAR,SPY180921C00202000,USD,1537488000,0.407232490234375,True,76.01,1529351934,24,0.0,202.0,14
25,58.69,58.2,0.0,REGULAR,SPY180921C00204000,USD,1537488000,1.0000000000000003e-05,True,71.33,1521468117,10,0.0,204.0,10
26,73.78,73.45,-0.40000153,REGULAR,SPY180921C00205000,USD,1537488000,0.48511257080078124,True,73.35,1529090725,511,-0.5423749,205.0,6
27,68.86,68.52,-0.4399948,REGULAR,SPY180921C00210000,USD,1537488000,0.45831840515136724,True,68.48,1529090883,592,-0.63841385,210.0,23
28,63.04,62.74,0.0,REGULAR,SPY180921C00211000,USD,1537488000,1.0000000000000003e-05,True,57.38,1525703950,402,0.0,211.0,2
29,66.89,66.56,0.0,REGULAR,SPY180921C00212000,USD,1537488000,0.4475763250732422,True,67.17,1529006439,255,0.0,212.0,1
30,52.67,52.33,0.0,REGULAR,SPY180921C00213000,USD,1537488000,1.0000000000000003e-05,True,55.99,1522159235,150,0.0,213.0,10
31,64.93,64.59,5.09,REGULAR,SPY180921C00214000,USD,1537488000,0.43726148681640625,True,64.0,1529075365,1292,8.640299,214.0,30
32,63.95,63.61,0.0,REGULAR,SPY180921C00215000,USD,1537488000,0.43207355041503903,True,64.17,1528996971,717,0.0,215.0,4
33,62.96,62.65,6.720001,REGULAR,SPY180921C00216000,USD,1537488000,0.4265194067382813,True,62.95,1529086111,512,11.950918,216.0,84
34,61.98,61.65,0.0,REGULAR,SPY180921C00217000,USD,1537488000,0.4213314703369141,True,61.98,1528993770,1034,0.0,217.0,2
35,54.77,54.46,0.0,REGULAR,SPY180921C00218000,USD,1537488000,1.0000000000000003e-05,True,55.21,1526583250,323,0.0,218.0,2
36,60.02,59.71,-0.90999985,REGULAR,SPY180921C00219000,USD,1537488000,0.4110166320800781,True,58.96,1529080400,125,-1.5199597,219.0,2
37,59.04,58.73,0.0,REGULAR,SPY180921C00220000,USD,1537488000,0.40582869567871094,True,59.0,1529003902,1028,0.0,220.0,44
38,57.53,57.22,0.0,REGULAR,SPY180921C00221000,USD,1537488000,0.3811097045898437,True,58.62,1528931638,29,0.0,221.0,4
39,56.55,56.25,0.0,REGULAR,SPY180921C00222000,USD,1537488000,0.37616590637207037,True,57.04,1528828852,56,0.0,222.0,9
40,55.58,55.27,0.0,REGULAR,SPY180921C00223000,USD,1537488000,0.3715883154296875,True,56.04,1528829061,110,0.0,223.0,9
41,54.61,54.3,0.0,REGULAR,SPY180921C00224000,USD,1537488000,0.36701072448730465,True,55.07,1528829212,10,0.0,224.0,8
42,54.16,53.85,-1.0,REGULAR,SPY180921C00225000,USD,1537488000,0.3806214282226562,True,53.2,1529075519,745,-1.8450184,225.0,10
43,52.73,52.52,-1.5900002,REGULAR,SPY180921C00226000,USD,1537488000,0.35986968261718744,True,51.36,1529329481,910,-3.0028331,226.0,2
44,51.75,51.54,-0.75,REGULAR,SPY180921C00227000,USD,1537488000,0.3548648498535155,True,50.4,1529329506,1028,-1.4662757,227.0,2
45,37.48,37.09,0.0,REGULAR,SPY180921C00228000,USD,1537488000,1.0000000000000003e-05,True,51.06,1521130660,1203,0.0,228.0,8
46,50.26,49.93,0.0,REGULAR,SPY180921C00229000,USD,1537488000,0.3604189935302734,True,50.51,1528992770,824,0.0,229.0,2
47,49.29,48.96,0.0,REGULAR,SPY180921C00230000,USD,1537488000,0.35547519531249994,True,49.41,1528993574,1521,0.0,230.0,8
48,39.53,39.23,0.8199997,REGULAR,SPY180921C00231000,USD,1537488000,1.0000000000000003e-05,True,39.13,1524250643,1068,2.1404324,231.0,2
49,46.84,46.55,0.0,REGULAR,SPY180921C00232000,USD,1537488000,0.3292913751220703,True,48.02,1528732367,605,0.0,232.0,1
50,45.88,45.58,0.0,REGULAR,SPY180921C00233000,USD,1537488000,0.32483585327148434,True,46.25,1528830200,1164,0.0,233.0,2
51,32.44,32.16,0.0,REGULAR,SPY180921C00234000,USD,1537488000,1.0000000000000003e-05,True,33.45,1522179075,2263,0.0,234.0,3
52,43.99,43.79,-2.130001,REGULAR,SPY180921C00235000,USD,1537488000,0.316840327758789,True,42.42,1529328724,2189,-4.781147,235.0,10
53,43.48,43.17,0.0,REGULAR,SPY180921C00236000,USD,1537488000,0.3259955096435546,True,43.63,1528991564,1589,0.0,236.0,2
54,42.52,42.2,0.0,REGULAR,SPY180921C00237000,USD,1537488000,0.3212348150634765,True,42.91,1528992485,1541,0.0,237.0,3
55,41.56,41.26,0.0,REGULAR,SPY180921C00238000,USD,1537488000,0.3164741204833984,True,41.45,1528995783,372,0.0,238.0,10
56,40.54,40.32,0.0,REGULAR,SPY180921C00239000,USD,1537488000,0.3099434240722656,True,37.27,1528128479,915,0.0,239.0,3
57,39.64,39.35,-1.4099998,REGULAR,SPY180921C00240000,USD,1537488000,0.30689169677734374,True,38.56,1529070072,2198,-3.5276453,240.0,2
58,33.37,33.01,0.0,REGULAR,SPY180921C00241000,USD,1537488000,1.0000000000000003e-05,True,34.22,1526930810,2217,0.0,241.0,8
59,37.73,37.44,0.0,REGULAR,SPY180921C00242000,USD,1537488000,0.29743134216308587,True,37.97,1528983012,1296,0.0,242.0,3
60,36.31,36.03,-0.2899971,REGULAR,SPY180921C00243000,USD,1537488000,0.27982287567138664,True,36.58,1528919421,1230,-0.78653944,243.0,2
61,35.82,35.51,0.0,REGULAR,SPY180921C00244000,USD,1537488000,0.28778788391113275,True,35.94,1529002105,1897,0.0,244.0,63
62,34.42,34.22,-2.0900002,REGULAR,SPY180921C00245000,USD,1537488000,0.271064418334961,True,32.95,1529329052,2243,-5.964612,245.0,1
63,33.93,33.64,0.0,REGULAR,SPY180921C00246000,USD,1537488000,0.27857166748046874,True,33.92,1529000365,3077,0.0,246.0,32
64,32.98,32.68,-0.4600029,REGULAR,SPY180921C00247000,USD,1537488000,0.27374993835449213,True,32.6,1529090588,1976,-1.3914182,247.0,1
65,31.58,31.39,-0.5300007,REGULAR,SPY180921C00248000,USD,1537488000,0.25739268005371096,True,31.22,1529345325,2074,-1.6692934,248.0,86
66,31.11,30.8,0.0,REGULAR,SPY180921C00249000,USD,1537488000,0.2647778601074219,True,31.23,1529005947,2713,0.0,249.0,2
67,29.71,29.52,-0.9000015,REGULAR,SPY180921C00250000,USD,1537488000,0.2486647399902344,True,29.05,1529341136,5451,-3.0050135,250.0,53
68,29.24,28.94,0.0,REGULAR,SPY180921C00251000,USD,1537488000,0.2555616436767578,True,29.38,1529004608,2026,0.0,251.0,20
69,28.31,28.04,0.0,REGULAR,SPY180921C00252000,USD,1537488000,0.25095353546142574,True,28.58,1529005621,2354,0.0,252.0,14
70,27.39,27.1,-0.75,REGULAR,SPY180921C00253000,USD,1537488000,0.24652853088378907,True,26.65,1529071427,2208,-2.7372262,253.0,41
71,26.0,25.82,-0.84000015,REGULAR,SPY180921C00254000,USD,1537488000,0.2310867907714844,True,24.88,1529331144,2700,-3.2659416,254.0,22
72,25.08,24.91,-0.27000046,REGULAR,SPY180921C00255000,USD,1537488000,0.22669230346679686,True,24.31,1529332538,2861,-1.0984559,255.0,80
73,24.17,24.0,-0.8500004,REGULAR,SPY180921C00256000,USD,1537488000,0.22245040252685544,True,23.96,1529334847,1655,-3.4260397,256.0,40
74,23.24,23.15,-0.6400013,REGULAR,SPY180921C00257000,USD,1537488000,0.2176591906738281,True,22.8,1529334278,2228,-2.730381,257.0,10
75,22.34,22.25,0.39999962,REGULAR,SPY180921C00258000,USD,1537488000,0.21344780700683597,True,21.88,1529341420,2581,1.8621957,258.0,242
76,21.44,21.35,-1.0299988,REGULAR,SPY180921C00259000,USD,1537488000,0.20917538879394526,True,21.1,1529350725,3982,-4.6543097,259.0,200
77,20.55,20.46,-0.5100002,REGULAR,SPY180921C00260000,USD,1537488000,0.2049640051269531,True,20.34,1529347455,5973,-2.4460442,260.0,40
78,19.68,19.58,-0.59000015,REGULAR,SPY180921C00261000,USD,1537488000,0.2010577941894531,True,18.84,1529331882,1902,-3.0365422,261.0,8
79,18.8,18.71,0.0,REGULAR,SPY180921C00262000,USD,1537488000,0.19684641052246094,True,18.44,1529351154,2023,0.0,262.0,62
80,17.93,17.84,0.23999977,REGULAR,SPY180921C00263000,USD,1537488000,0.1926960614013672,True,17.77,1529334851,3960,1.3690802,263.0,82
81,17.07,16.97,0.15999985,REGULAR,SPY180921C00264000,USD,1537488000,0.18860674682617187,True,16.88,1529351340,4452,0.95693696,264.0,13
82,16.22,16.13,-1.0999994,REGULAR,SPY180921C00265000,USD,1537488000,0.18457846679687498,True,15.62,1529339114,8576,-6.5789437,265.0,3
83,15.38,15.29,-0.5,REGULAR,SPY180921C00266000,USD,1537488000,0.1805501867675781,True,15.0,1529342194,2555,-3.2258062,266.0,5
84,14.54,14.45,0.13000011,REGULAR,SPY180921C00267000,USD,1537488000,0.1763998376464844,True,14.36,1529351305,4899,0.9135637,267.0,12
85,13.72,13.63,-0.049999237,REGULAR,SPY180921C00268000,USD,1537488000,0.17240207489013676,True,13.52,1529351694,6347,-0.36845422,268.0,301
86,12.91,12.83,-0.41999912,REGULAR,SPY180921C00269000,USD,1537488000,0.1684043121337891,True,12.77,1529352120,4573,-3.184224,269.0,782
87,11.32,11.24,0.119999886,REGULAR,SPY180921C00271000,USD,1537488000,0.1603477520751953,True,11.2,1529351811,7309,1.0830315,271.0,785
88,10.53,10.49,0.07000065,REGULAR,SPY180921C00272000,USD,1537488000,0.1560753338623047,True,10.43,1529352131,6155,0.67568195,272.0,2783
89,9.79,9.74,-0.020000458,REGULAR,SPY180921C00273000,USD,1537488000,0.15241326110839848,True,9.69,1529351811,5478,-0.20597793,273.0,362
90,9.04,9.0,-0.35000038,REGULAR,SPY180921C00274000,USD,1537488000,0.14832394653320313,True,8.91,1529343211,6496,-3.7797015,274.0,661
91,8.34,8.3,-0.39999962,REGULAR,SPY180921C00275000,USD,1537488000,0.14481446014404298,True,8.27,1529352122,11291,-4.613606,275.0,1429
92,7.65,7.6,-0.3499999,REGULAR,SPY180921C00276000,USD,1537488000,0.14112187011718752,False,7.57,1529351811,8679,-4.419191,276.0,5875
93,6.98,6.93,-0.32999992,REGULAR,SPY180921C00277000,USD,1537488000,0.1374597973632813,False,6.88,1529352060,11123,-4.5769753,277.0,2296
94,6.33,6.3,-0.2999997,REGULAR,SPY180921C00278000,USD,1537488000,0.133797724609375,False,6.28,1529352300,21231,-4.559266,278.0,4405
95,5.71,5.67,-0.41000032,REGULAR,SPY180921C00279000,USD,1537488000,0.1302272036743164,False,5.64,1529351811,18228,-6.776865,279.0,4876
96,5.13,5.09,-0.3000002,REGULAR,SPY180921C00280000,USD,1537488000,0.12693133819580077,False,5.1,1529352795,30269,-5.555559,280.0,2751
97,4.57,4.53,-0.4499998,REGULAR,SPY180921C00281000,USD,1537488000,0.1235439208984375,False,4.48,1529351939,14815,-9.127786,281.0,1781
98,4.06,4.01,-0.37000012,REGULAR,SPY180921C00282000,USD,1537488000,0.12058374542236328,False,3.97,1529351725,9796,-8.525349,282.0,2072
99,3.57,3.52,-0.53999996,REGULAR,SPY180921C00283000,USD,1537488000,0.11747098358154298,False,3.41,1529350733,8071,-13.670885,283.0,2868
100,3.12,3.09,-0.32999992,REGULAR,SPY180921C00284000,USD,1537488000,0.1145718426513672,False,3.03,1529351988,7157,-9.821426,284.0,1858
101,2.71,2.67,-0.2099998,REGULAR,SPY180921C00285000,USD,1537488000,0.1118558053588867,False,2.65,1529351749,99195,-7.342651,285.0,1634
102,2.34,2.31,-0.26,REGULAR,SPY180921C00286000,USD,1537488000,0.10935338897705077,False,2.29,1529352613,15271,-10.196078,286.0,190
103,2.0,1.98,-0.30999994,REGULAR,SPY180921C00287000,USD,1537488000,0.10688148986816406,False,1.95,1529351702,13755,-13.716811,287.0,323
104,1.71,1.69,-0.18999994,REGULAR,SPY180921C00288000,USD,1537488000,0.10486734985351562,False,1.69,1529352786,10467,-10.1063795,288.0,681
105,1.46,1.44,-0.28999996,REGULAR,SPY180921C00289000,USD,1537488000,0.10321941711425779,False,1.38,1529348401,7397,-17.365269,289.0,559
106,1.24,1.22,-0.26999998,REGULAR,SPY180921C00290000,USD,1537488000,0.10169355346679687,False,1.15,1529350895,26867,-19.014084,290.0,1268
107,1.05,1.03,-0.24000001,REGULAR,SPY180921C00291000,USD,1537488000,0.10035079345703124,False,0.99,1529350747,31243,-19.512196,291.0,229
108,0.9,0.88,-0.120000005,REGULAR,SPY180921C00292000,USD,1537488000,0.09961837890625,False,0.87,1529352209,13282,-12.121212,292.0,535
109,0.77,0.75,-0.089999974,REGULAR,SPY180921C00293000,USD,1537488000,0.09906906799316406,False,0.74,1529342532,3657,-10.84337,293.0,285
110,0.66,0.64,-0.100000024,REGULAR,SPY180921C00294000,USD,1537488000,0.098641826171875,False,0.65,1529352850,7798,-13.333337,294.0,267
111,0.57,0.54,-0.15000004,REGULAR,SPY180921C00295000,USD,1537488000,0.09858079162597656,False,0.51,1529350330,38385,-22.727278,295.0,4015
112,0.49,0.47,-0.16999999,REGULAR,SPY180921C00296000,USD,1537488000,0.09845872253417969,False,0.46,1529341604,28788,-26.984125,296.0,2
113,0.43,0.4,-0.030000001,REGULAR,SPY180921C00297000,USD,1537488000,0.09888596435546876,False,0.41,1529352209,17572,-6.818182,297.0,3
114,0.37,0.35,-0.050000012,REGULAR,SPY180921C00298000,USD,1537488000,0.09888596435546876,False,0.35,1529342596,14612,-12.500003,298.0,2
115,0.33,0.31,-0.06999999,REGULAR,SPY180921C00299000,USD,1537488000,0.09974044799804688,False,0.31,1529338756,3264,-18.421051,299.0,245
116,0.29,0.27,-0.03999999,REGULAR,SPY180921C00300000,USD,1537488000,0.10022872436523436,False,0.28,1529346677,139753,-12.499998,300.0,334
117,0.22,0.2,0.0,REGULAR,SPY180921C00301000,USD,1537488000,0.09803148071289064,False,0.24,1529337390,5467,0.0,301.0,1
118,0.2,0.18,-0.030000001,REGULAR,SPY180921C00302000,USD,1537488000,0.09925217163085936,False,0.19,1529425389,3601,-13.636364,302.0,1
119,0.23,0.21,-0.060000017,REGULAR,SPY180921C00303000,USD,1537488000,0.10474528076171874,False,0.21,1529072189,1837,-22.222229,303.0,1714
120,0.23,0.21,0.03999999,REGULAR,SPY180921C00304000,USD,1537488000,0.10767493896484376,False,0.22,1528473838,376,22.222216,304.0,7
121,0.18,0.16,-0.040000007,REGULAR,SPY180921C00305000,USD,1537488000,0.10596597167968749,False,0.16,1529337518,130814,-20.000004,305.0,193
122,0.13,0.12,0.0,REGULAR,SPY180921C00306000,USD,1537488000,0.10303631347656249,False,0.14,1529337392,935,0.0,306.0,717
123,0.2,0.16,0.00999999,REGULAR,SPY180921C00307000,USD,1537488000,0.11353425537109374,False,0.19,1528903971,2180,5.55555,307.0,940
124,0.15,0.13,0.0,REGULAR,SPY180921C00308000,USD,1537488000,0.11084873535156249,False,0.15,1528997647,804,0.0,308.0,22
125,0.13,0.12,-0.030000009,REGULAR,SPY180921C00309000,USD,1537488000,0.11109287353515623,False,0.12,1529092347,710,-20.000004,309.0,248
126,0.12,0.11,-0.040000007,REGULAR,SPY180921C00310000,USD,1537488000,0.11231356445312499,False,0.11,1529092329,8527,-26.666672,310.0,1042
127,0.14,0.11,0.0,REGULAR,SPY180921C00311000,USD,1537488000,0.1176846044921875,False,0.11,1528747194,1440,0.0,311.0,5
128,0.13,0.1,0.08,REGULAR,SPY180921C00312000,USD,1537488000,0.11890529541015624,False,0.13,1528473837,202,159.99998,312.0,6
129,0.1,0.08,-0.030000001,REGULAR,SPY180921C00313000,USD,1537488000,0.1167080517578125,False,0.08,1529087097,162,-27.272728,313.0,306
130,0.11,0.09,0.030000001,REGULAR,SPY180921C00314000,USD,1537488000,0.12085840087890626,False,0.11,1528473837,1779,37.500004,314.0,6
131,0.09,0.07,0.0,REGULAR,SPY180921C00315000,USD,1537488000,0.11988184814453123,False,0.1,1529003927,19091,0.0,315.0,100
132,0.1,0.07,0.030000001,REGULAR,SPY180921C00316000,USD,1537488000,0.124032197265625,False,0.1,1528473837,94,42.857143,316.0,6
133,0.09,0.07,0.030000005,REGULAR,SPY180921C00317000,USD,1537488000,0.12476461181640625,False,0.09,1528473837,67,50.00001,317.0,6
134,0.09,0.06,0.030000005,REGULAR,SPY180921C00318000,USD,1537488000,0.12696185546875,False,0.09,1528473837,48,50.00001,318.0,6
135,0.09,0.06,0.040000003,REGULAR,SPY180921C00319000,USD,1537488000,0.1294032373046875,False,0.09,1528473837,56,80.00001,319.0,6
136,0.08,0.05,0.0,REGULAR,SPY180921C00320000,USD,1537488000,0.129891513671875,False,0.06,1528477091,9992,0.0,320.0,7
137,0.08,0.05,0.029999997,REGULAR,SPY180921C00321000,USD,1537488000,0.13208875732421876,False,0.08,1528473837,44,59.999996,321.0,6
138,0.07,0.04,0.029999997,REGULAR,SPY180921C00322000,USD,1537488000,0.13233289550781252,False,0.08,1528473837,36,59.999996,322.0,6
139,0.07,0.04,0.010000002,REGULAR,SPY180921C00323000,USD,1537488000,0.13428600097656251,False,0.07,1528473837,37,16.66667,323.0,6
140,0.07,0.04,0.030000001,REGULAR,SPY180921C00324000,USD,1537488000,0.13672738281250002,False,0.07,1528473837,36,75.00001,324.0,6
141,0.06,0.03,0.0,REGULAR,SPY180921C00325000,USD,1537488000,0.1362391064453125,False,0.04,1528833069,3496,0.0,325.0,50
142,0.04,0.03,0.0,REGULAR,SPY180921C00326000,USD,1537488000,0.131844619140625,False,0.03,1528985563,35,0.0,326.0,1
143,0.04,0.03,0.0,REGULAR,SPY180921C00327000,USD,1537488000,0.133797724609375,False,0.05,1528999577,35,0.0,327.0,6
144,0.06,0.03,-0.010000002,REGULAR,SPY180921C00328000,USD,1537488000,0.14258669921875,False,0.06,1528473837,35,-14.285716,328.0,6
145,0.05,0.02,0.020000001,REGULAR,SPY180921C00329000,USD,1537488000,0.141610146484375,False,0.05,1528473837,35,66.66667,329.0,6
146,0.03,0.02,0.0,REGULAR,SPY180921C00330000,USD,1537488000,0.13575083007812502,False,0.02,1528990960,1503,0.0,330.0,1
147,0.05,0.02,0.020000001,REGULAR,SPY180921C00331000,USD,1537488000,0.14600463378906248,False,0.05,1528473837,35,66.66667,331.0,6
148,0.04,0.03,0.020000001,REGULAR,SPY180921C00332000,USD,1537488000,0.1445398046875,False,0.05,1528473837,33,66.66667,332.0,5
149,0.04,0.02,0.030000001,REGULAR,SPY180921C00333000,USD,1537488000,0.14649291015625,False,0.05,1528473837,33,150.00002,333.0,5
150,0.04,0.01,0.02,REGULAR,SPY180921C00334000,USD,1537488000,0.148446015625,False,0.04,1528473837,32,100.0,334.0,5
151,0.04,0.01,0.01,REGULAR,SPY180921C00335000,USD,1537488000,0.15039912109375003,False,0.04,1528473837,4733,33.333336,335.0,5
152,0.03,0.01,0.0,REGULAR,SPY180921C00336000,USD,1537488000,0.147469462890625,False,0.03,1528987318,27,0.0,336.0,4
153,0.04,0.01,0.02,REGULAR,SPY180921C00337000,USD,1537488000,0.15430533203125002,False,0.04,1528473837,32,100.0,337.0,5
154,0.05,0.02,0.0,REGULAR,SPY180921C00338000,USD,1537488000,0.1601646484375,False,0.04,1525700335,33,0.0,338.0,1
155,0.04,0.01,0.02,REGULAR,SPY180921C00339000,USD,1537488000,0.15821154296875,False,0.04,1528473837,32,100.0,339.0,5
156,0.03,0.01,0.03,REGULAR,SPY180921C00340000,USD,1537488000,0.15528188476562502,False,0.04,1528473837,622,300.0,340.0,5
157,0.03,0.01,0.03,REGULAR,SPY180921C00341000,USD,1537488000,0.157234990234375,False,0.04,1528473837,32,300.0,341.0,5
158,0.03,0.01,0.02,REGULAR,SPY180921C00342000,USD,1537488000,0.159188095703125,False,0.03,1528473837,24,200.0,342.0,5
159,0.04,0.0,0.03,REGULAR,SPY180921C00343000,USD,1537488000,0.16602396484375004,False,0.04,1525460978,31,300.0,343.0,2
160,0.03,0.0,0.02,REGULAR,SPY180921C00344000,USD,1537488000,0.16309430664062502,False,0.03,1528473837,41,200.0,344.0,5
161,0.04,0.0,0.02,REGULAR,SPY180921C00345000,USD,1537488000,0.16993017578125003,False,0.03,1525449136,1140,200.0,345.0,1
162,0.07,0.0,-0.04,REGULAR,SPY180921C00346000,USD,1537488000,0.18360191406249998,False,0.01,1521830255,8,-79.99999,346.0,12
163,0.07,0.0,-0.04,REGULAR,SPY180921C00347000,USD,1537488000,0.18555501953124998,False,0.01,1521830255,8,-79.99999,347.0,12
164,0.07,0.0,-0.03,REGULAR,SPY180921C00348000,USD,1537488000,0.187508125,False,0.01,1521830255,8,-75.0,348.0,12
165,0.07,0.0,-0.03,REGULAR,SPY180921C00349000,USD,1537488000,0.18946123046875002,False,0.01,1521830255,8,-75.0,349.0,12
166,0.07,0.0,-0.03,REGULAR,SPY180921C00350000,USD,1537488000,0.1914143359375,False,0.01,1521830255,3858,-75.0,350.0,28
167,0.01,0.0,-0.01,REGULAR,SPY180921C00355000,USD,1537488000,0.16602396484375004,False,0.01,1529339146,57,-33.333336,355.0,3
168,0.07,0.01,0.0,REGULAR,SPY180921C00360000,USD,1537488000,0.21094539062499998,False,0.04,1521134526,4767,0.0,360.0,6
169,0.06,0.0,0.0,REGULAR,SPY180921C00365000,USD,1537488000,0.21631643066406248,False,0.01,1521038146,1442,0.0,365.0,37
170,0.06,0.0,0.0,REGULAR,SPY180921C00370000,USD,1537488000,0.225593681640625,False,0.01,1521038146,1451,0.0,370.0,36
171,0.06,0.0,0.0,REGULAR,SPY180921C00375000,USD,1537488000,0.23438265625,False,0.01,1521038146,423,0.0,375.0,106
172,0.06,0.0,0.0,REGULAR,SPY180921C00380000,USD,1537488000,0.243171630859375,False,0.05,1519242441,3444,0.0,380.0,1758
173,0.06,0.0,0.0,REGULAR,SPY180921C00390000,USD,1537488000,0.260749580078125,False,0.04,1519138346,333,0.0,390.0,244
174,0.03,0.0,0.0,REGULAR,SPY180921C00400000,USD,1537488000,0.257819921875,False,0.01,1525964767,639,0.0,400.0,25
