PERMNO,date,PRC,RETX,sprtrn
86580,20130102,12.72000,0.037520,0.025403
86580,20130103,12.73000,0.000786,-0.002086
86580,20130104,13.15000,0.032993,0.004865
86580,20130107,12.77000,-0.028897,-0.003123
86580,20130108,12.49150,-0.021809,-0.003242
86580,20130109,12.21000,-0.022535,0.002656
86580,20130110,12.23000,0.001638,0.007597
86580,20130111,12.21000,-0.001635,-0.000048
86580,20130114,12.20000,-0.000819,-0.000931
86580,20130115,11.98000,-0.018033,0.001129
86580,20130116,12.09000,0.009182,0.000197
86580,20130117,12.25000,0.013234,0.005643
86580,20130118,12.17000,-0.006531,0.003403
86580,20130122,12.11000,-0.004930,0.004428
86580,20130123,12.13000,0.001652,0.001507
86580,20130124,12.19000,0.004946,0.000007
86580,20130125,12.41000,0.018048,0.005445
86580,20130128,12.61000,0.016116,-0.001850
86580,20130129,12.34000,-0.021412,0.005106
86580,20130130,12.32000,-0.001621,-0.003900
86580,20130131,12.26000,-0.004870,-0.002563
86580,20130201,12.37000,0.008972,0.010053
86580,20130204,12.16000,-0.016977,-0.011539
86580,20130205,12.44000,0.023026,0.010416
86580,20130206,12.34000,-0.008039,0.000549
86580,20130207,12.29000,-0.004052,-0.001805
86580,20130208,12.37000,0.006509,0.005658
86580,20130211,12.51000,0.011318,-0.000606
86580,20130212,12.43000,-0.006395,0.001595
86580,20130213,12.37000,-0.004827,0.000592
86580,20130214,12.73000,0.029103,0.000691
86580,20130215,12.73100,0.000079,-0.001045
86580,20130219,12.55500,-0.013824,0.007337
86580,20130220,12.38000,-0.013939,-0.012404
86580,20130221,12.29000,-0.007270,-0.006303
86580,20130222,12.52000,0.018714,0.008773
86580,20130225,12.30000,-0.017572,-0.018310
86580,20130226,12.37000,0.005691,0.006109
86580,20130227,12.60000,0.018593,0.012726
86580,20130228,12.66000,0.004762,-0.000864
86580,20130301,12.71000,0.003949,0.002324
86580,20130304,12.65500,-0.004327,0.004611
86580,20130305,12.80000,0.011458,0.009566
86580,20130306,12.79000,-0.000781,0.001085
86580,20130307,12.76000,-0.002346,0.001816
86580,20130308,12.82000,0.004702,0.004481
86580,20130311,12.69500,-0.009750,0.003249
86580,20130312,12.74000,0.003545,-0.002403
86580,20130313,12.74000,0.000000,0.001314
86580,20130314,12.75000,0.000785,0.005603
86580,20130315,12.64000,-0.008627,-0.001618
86580,20130318,12.55000,-0.007120,-0.005510
86580,20130319,12.47000,-0.006374,-0.002423
86580,20130320,12.62000,0.012029,0.006697
86580,20130321,12.42000,-0.015848,-0.008282
86580,20130322,12.48000,0.004831,0.007174
86580,20130325,12.41000,-0.005609,-0.003340
86580,20130326,12.50000,0.007252,0.007785
86580,20130327,12.65000,0.012000,-0.000588
86580,20130328,12.83000,0.014229,0.004057
86580,20130401,12.41000,-0.032736,-0.004474
86580,20130402,12.27500,-0.010878,0.005172
86580,20130403,12.12600,-0.012138,-0.010546
86580,20130404,12.24500,0.009814,0.004048
86580,20130405,12.46000,0.017558,-0.004295
86580,20130408,12.43000,-0.002408,0.006303
86580,20130409,12.63000,0.016090,0.003544
86580,20130410,12.83000,0.015835,0.012189
86580,20130411,12.77000,-0.004676,0.003552
86580,20130412,13.09000,0.025059,-0.002837
86580,20130415,12.82000,-0.020626,-0.022966
86580,20130416,12.96000,0.010920,0.014307
86580,20130417,12.78500,-0.013503,-0.014328
86580,20130418,12.54000,-0.019163,-0.006701
86580,20130419,12.57000,0.002392,0.008848
86580,20130422,12.59000,0.001591,0.004662
86580,20130423,12.92000,0.026211,0.010419
86580,20130424,13.36000,0.034056,0.000006
86580,20130425,13.47000,0.008234,0.004035
86580,20130426,13.41000,-0.004454,-0.001842
86580,20130429,13.57000,0.011931,0.007186
86580,20130430,13.77000,0.014738,0.002485
86580,20130501,13.65000,-0.008715,-0.009308
86580,20130502,13.81000,0.011722,0.009408
86580,20130503,13.87000,0.004345,0.010535
86580,20130506,13.83000,-0.002884,0.001908
86580,20130507,13.65000,-0.013015,0.005230
86580,20130508,13.89900,0.018242,0.004139
86580,20130509,13.91000,0.000791,-0.003687
86580,20130510,14.54000,0.045291,0.004322
86580,20130513,14.24000,-0.020633,0.000043
86580,20130514,14.45000,0.014747,0.010142
86580,20130515,14.69500,0.016955,0.005114
86580,20130516,14.63000,-0.004423,-0.005010
86580,20130517,14.87000,0.016405,0.010300
86580,20130520,14.84000,-0.002017,-0.000708
86580,20130521,14.92000,0.005391,0.001722
86580,20130522,14.40000,-0.034853,-0.008274
86580,20130523,14.63000,0.015972,-0.002924
86580,20130524,14.54000,-0.006152,-0.000551
86580,20130528,14.53000,-0.000688,0.006341
86580,20130529,14.44000,-0.006194,-0.007048
86580,20130530,14.63000,0.013158,0.003670
86580,20130531,14.47000,-0.010936,-0.014307
86580,20130603,14.45000,-0.001382,0.005936
86580,20130604,14.47000,0.001384,-0.005511
86580,20130605,14.16000,-0.021424,-0.013780
86580,20130606,14.25000,0.006356,0.008490
86580,20130607,14.44500,0.013684,0.012832
86580,20130610,14.44000,-0.000346,-0.000347
86580,20130611,14.17000,-0.018698,-0.010153
86580,20130612,14.05000,-0.008469,-0.008370
86580,20130613,14.37000,0.022776,0.014784
86580,20130614,14.35000,-0.001392,-0.005885
86580,20130617,14.49000,0.009756,0.007567
86580,20130618,14.40000,-0.006211,0.007791
86580,20130619,14.84000,0.030556,-0.013851
86580,20130620,14.44000,-0.026954,-0.025010
86580,20130621,14.41500,-0.001731,0.002670
86580,20130624,14.12000,-0.020465,-0.012145
86580,20130625,14.22000,0.007082,0.009497
86580,20130626,14.14000,-0.005626,0.009590
86580,20130627,14.01000,-0.009194,0.006200
86580,20130628,14.04000,0.002141,-0.004290
86580,20130701,14.10000,0.004274,0.005404
86580,20130702,14.09000,-0.000709,-0.000545
86580,20130703,14.13000,0.002839,0.000824
86580,20130705,14.24000,0.007785,0.010202
86580,20130708,14.16500,-0.005267,0.005252
86580,20130709,14.24100,0.005365,0.007230
86580,20130710,14.43000,0.013272,0.000182
86580,20130711,14.63000,0.013860,0.013554
86580,20130712,14.64000,0.000684,0.003087
86580,20130715,14.61000,-0.002049,0.001375
86580,20130716,14.69000,0.005476,-0.003709
86580,20130717,14.61000,-0.005446,0.002774
86580,20130718,14.55000,-0.004107,0.005033
86580,20130719,14.24000,-0.021306,0.001610
86580,20130722,14.23000,-0.000702,0.002033
86580,20130723,14.21000,-0.001405,-0.001852
86580,20130724,14.21000,0.000000,-0.003811
86580,20130725,14.26000,0.003519,0.002556
86580,20130726,14.20000,-0.004208,0.000828
86580,20130729,14.17000,-0.002113,-0.003736
86580,20130730,14.41000,0.016937,0.000374
86580,20130731,14.43500,0.001735,-0.000136
86580,20130801,14.64000,0.014202,0.012541
86580,20130802,14.76000,0.008197,0.001640
86580,20130805,14.83000,0.004743,-0.001480
86580,20130806,14.61000,-0.014835,-0.005723
86580,20130807,14.60000,-0.000684,-0.003806
86580,20130808,14.69900,0.006781,0.003885
86580,20130809,14.49000,-0.014219,-0.003570
86580,20130812,14.37000,-0.008282,-0.001153
86580,20130813,14.42000,0.003479,0.002776
86580,20130814,15.03000,0.042302,-0.005177
86580,20130815,15.12500,0.006321,-0.014282
86580,20130816,15.18900,0.004231,-0.003305
86580,20130819,14.95000,-0.015735,-0.005900
86580,20130820,14.95000,0.000000,0.003821
86580,20130821,14.88000,-0.004682,-0.005780
86580,20130822,14.96000,0.005376,0.008619
86580,20130823,14.96000,0.000000,0.003947
86580,20130826,14.99500,0.002340,-0.004040
86580,20130827,14.80500,-0.012671,-0.015874
86580,20130828,14.80000,-0.000338,0.002748
86580,20130829,14.77000,-0.002027,0.001963
86580,20130830,14.75000,-0.001354,-0.003174
86580,20130903,14.76000,0.000678,0.004164
86580,20130904,14.90000,0.009485,0.008117
86580,20130905,14.94000,0.002685,0.001210
86580,20130906,14.88000,-0.004016,0.000054
86580,20130909,15.12500,0.016465,0.009993
86580,20130910,15.45000,0.021488,0.007346
86580,20130911,15.71000,0.016828,0.003052
86580,20130912,15.70000,-0.000637,-0.003380
86580,20130913,15.80000,0.006369,0.002715
86580,20130916,15.81000,0.000633,0.005693
86580,20130917,15.86000,0.003163,0.004218
86580,20130918,15.99900,0.008764,0.012178
86580,20130919,15.92500,-0.004625,-0.001843
86580,20130920,15.79500,-0.008163,-0.007217
86580,20130923,15.64000,-0.009813,-0.004720
86580,20130924,15.70000,0.003836,-0.002597
86580,20130925,15.72500,0.001592,-0.002739
86580,20130926,15.67000,-0.003498,0.003485
86580,20130927,15.58000,-0.005743,-0.004074
86580,20130930,15.56000,-0.001284,-0.006029
86580,20131001,15.55000,-0.000643,0.007999
86580,20131002,15.54000,-0.000643,-0.000667
86580,20131003,15.38000,-0.010296,-0.008979
86580,20131004,15.59000,0.013654,0.007053
86580,20131007,15.59000,0.000000,-0.008506
86580,20131008,15.46000,-0.008339,-0.012332
86580,20131009,15.22000,-0.015524,0.000574
86580,20131010,15.38500,0.010841,0.021830
86580,20131011,15.26000,-0.008125,0.006286
86580,20131014,15.49000,0.015072,0.004075
86580,20131015,15.41000,-0.005165,-0.007064
86580,20131016,15.60000,0.012330,0.013828
86580,20131017,15.63000,0.001923,0.006744
86580,20131018,15.81000,0.011516,0.006549
86580,20131021,15.85000,0.002530,0.000092
86580,20131022,15.77000,-0.005047,0.005738
86580,20131023,15.50100,-0.017058,-0.004725
86580,20131024,15.38500,-0.007483,0.003258
86580,20131025,15.24000,-0.009425,0.004395
86580,20131028,15.21000,-0.001968,0.001330
86580,20131029,15.23000,0.001315,0.005584
86580,20131030,15.22000,-0.000657,-0.004876
86580,20131031,15.18900,-0.002037,-0.003839
86580,20131101,15.25500,0.004345,0.002903
86580,20131104,14.82000,-0.028515,0.003571
86580,20131105,14.80000,-0.001349,-0.002806
86580,20131106,14.90000,0.006757,0.004266
86580,20131107,14.54500,-0.023825,-0.013183
86580,20131108,15.56000,0.069783,0.013428
86580,20131111,15.69000,0.008355,0.000723
86580,20131112,15.71500,0.001593,-0.002370
86580,20131113,16.15000,0.027681,0.008095
86580,20131114,16.22000,0.004334,0.004837
86580,20131115,16.17000,-0.003083,0.004222
86580,20131118,15.78000,-0.024119,-0.003698
86580,20131119,15.44000,-0.021546,-0.002043
86580,20131120,15.21000,-0.014896,-0.003636
86580,20131121,15.33000,0.007890,0.008129
86580,20131122,15.18000,-0.009785,0.004961
86580,20131125,15.51000,0.021739,-0.001263
86580,20131126,15.64000,0.008382,0.000150
86580,20131127,15.70000,0.003836,0.002485
86580,20131129,15.60000,-0.006369,-0.000786
86580,20131202,15.75000,0.009615,-0.002719
86580,20131203,15.74000,-0.000635,-0.003193
86580,20131204,15.96000,0.013977,-0.001304
86580,20131205,15.70000,-0.016291,-0.004340
86580,20131206,15.47000,-0.014650,0.011238
86580,20131209,15.20500,-0.017130,0.001817
86580,20131210,15.56000,0.023348,-0.003180
86580,20131211,15.41000,-0.009640,-0.011317
86580,20131212,15.11000,-0.019468,-0.003771
86580,20131213,15.02000,-0.005956,-0.000101
86580,20131216,15.04000,0.001332,0.006320
86580,20131217,15.11000,0.004654,-0.003101
86580,20131218,15.32000,0.013898,0.016648
86580,20131219,15.38000,0.003916,-0.000580
86580,20131220,15.68500,0.019831,0.004819
86580,20131223,15.78000,0.006057,0.005318
86580,20131224,15.82000,0.002535,0.002916
86580,20131226,15.67000,-0.009482,0.004745
86580,20131227,15.76000,0.005743,-0.000337
86580,20131230,15.97000,0.013325,-0.000179
86580,20131231,16.02000,0.003131,0.003960
86580,20140102,15.86000,-0.009988,-0.008862
86580,20140103,15.67000,-0.011980,-0.000333
86580,20140106,15.88000,0.013401,-0.002512
86580,20140107,16.14000,0.016373,0.006082
86580,20140108,16.36000,0.013631,-0.000212
86580,20140109,15.75000,-0.037286,0.000348
86580,20140110,15.73000,-0.001270,0.002307
86580,20140113,15.36000,-0.023522,-0.012576
86580,20140114,15.84000,0.031250,0.010818
86580,20140115,16.01000,0.010732,0.005166
86580,20140116,16.06000,0.003123,-0.001347
86580,20140117,15.99000,-0.004359,-0.003895
86580,20140121,16.05000,0.003752,0.002774
86580,20140122,16.03000,-0.001246,0.000575
86580,20140123,15.97000,-0.003743,-0.008890
86580,20140124,15.56000,-0.025673,-0.020875
86580,20140127,15.46000,-0.006427,-0.004876
86580,20140128,15.61000,0.009702,0.006141
86580,20140129,15.46000,-0.009609,-0.010209
86580,20140130,15.72000,0.016818,0.011267
86580,20140131,15.70000,-0.001272,-0.006465
86580,20140203,15.49000,-0.013376,-0.022832
86580,20140204,15.58000,0.005810,0.007641
86580,20140205,15.44000,-0.008986,-0.002028
86580,20140206,15.64000,0.012953,0.012440
86580,20140207,15.87000,0.014706,0.013302
86580,20140210,15.92000,0.003151,0.001569
86580,20140211,16.25000,0.020729,0.011062
86580,20140212,16.83000,0.035692,-0.000269
86580,20140213,17.36000,0.031491,0.005810
86580,20140214,17.91000,0.031682,0.004809
86580,20140218,17.90000,-0.000558,0.001158
86580,20140219,18.14000,0.013408,-0.006524
86580,20140220,18.78000,0.035281,0.006031
86580,20140221,18.64000,-0.007455,-0.001919
86580,20140224,18.91000,0.014485,0.006187
86580,20140225,18.74000,-0.008990,-0.001348
86580,20140226,18.71000,-0.001601,0.000022
86580,20140227,18.50000,-0.011224,0.004948
86580,20140228,18.38000,-0.006487,0.002783
86580,20140303,18.29000,-0.004897,-0.007379
86580,20140304,18.48000,0.010388,0.015268
86580,20140305,18.64000,0.008658,-0.000053
86580,20140306,18.38000,-0.013949,0.001718
86580,20140307,18.36000,-0.001088,0.000538
86580,20140310,18.09000,-0.014706,-0.000463
86580,20140311,18.27000,0.009950,-0.005082
86580,20140312,18.32000,0.002737,0.000305
86580,20140313,17.74000,-0.031659,-0.011701
86580,20140314,17.82000,0.004510,-0.002822
86580,20140317,17.82000,0.000000,0.009614
86580,20140318,18.24000,0.023569,0.007220
86580,20140319,18.55500,0.017270,-0.006132
86580,20140320,18.57000,0.000808,0.006041
86580,20140321,18.54000,-0.001615,-0.002933
86580,20140324,18.45000,-0.004854,-0.004865
86580,20140325,18.45000,0.000000,0.004404
86580,20140326,18.03000,-0.022764,-0.007000
86580,20140327,17.79000,-0.013311,-0.001900
86580,20140328,17.90000,0.006183,0.004640
86580,20140331,17.91000,0.000559,0.007924
86580,20140401,18.65000,0.041318,0.007039
86580,20140402,18.53000,-0.006434,0.002853
86580,20140403,18.73000,0.010793,-0.001126
86580,20140404,18.15000,-0.030966,-0.012537
86580,20140407,18.21000,0.003306,-0.010750
86580,20140408,18.86000,0.035695,0.003751
86580,20140409,18.84000,-0.001060,0.010918
86580,20140410,18.38000,-0.024416,-0.020885
86580,20140411,18.12000,-0.014146,-0.009487
86580,20140414,18.32000,0.011037,0.008217
86580,20140415,18.45000,0.007096,0.006757
86580,20140416,18.49000,0.002168,0.010488
86580,20140417,18.56000,0.003786,0.001364
86580,20140421,18.71000,0.008082,0.003775
86580,20140422,18.87000,0.008552,0.004092
86580,20140423,19.09000,0.011659,-0.002213
86580,20140424,19.26000,0.008905,0.001717
86580,20140425,18.73000,-0.027518,-0.008096
86580,20140428,18.65000,-0.004271,0.003236
86580,20140429,18.69000,0.002145,0.004761
86580,20140430,18.47000,-0.011771,0.002992
86580,20140501,18.57000,0.005414,-0.000143
86580,20140502,18.43000,-0.007539,-0.001348
86580,20140505,18.63000,0.010852,0.001871
86580,20140506,18.25000,-0.020397,-0.008988
86580,20140507,18.27500,0.001370,0.005616
86580,20140508,18.50000,0.012312,-0.001374
86580,20140509,18.05000,-0.024324,0.001519
86580,20140512,18.58000,0.029363,0.009673
86580,20140513,18.28000,-0.016146,0.000422
86580,20140514,18.10000,-0.009847,-0.004701
86580,20140515,18.00000,-0.005525,-0.009362
86580,20140516,17.96000,-0.002222,0.003747
86580,20140519,18.54000,0.032294,0.003845
86580,20140520,18.24000,-0.016181,-0.006498
86580,20140521,18.24000,0.000000,0.008116
86580,20140522,18.32000,0.004386,0.002362
86580,20140523,18.49000,0.009279,0.004248
86580,20140527,18.82000,0.017847,0.005988
86580,20140528,18.98000,0.008502,-0.001114
86580,20140529,18.95000,-0.001581,0.005367
86580,20140530,19.00000,0.002638,0.001844
86580,20140602,18.94000,-0.003158,0.000728
86580,20140603,18.86000,-0.004224,-0.000379
86580,20140604,18.88000,0.001060,0.001892
86580,20140605,18.96000,0.004237,0.006525
86580,20140606,19.03000,0.003692,0.004628
86580,20140609,19.05000,0.001051,0.000939
86580,20140610,19.15000,0.005249,-0.000246
86580,20140611,19.40000,0.013055,-0.003537
86580,20140612,19.52000,0.006186,-0.007089
86580,20140613,19.54000,0.001025,0.003135
86580,20140616,19.48000,-0.003071,0.000837
86580,20140617,19.61000,0.006674,0.002173
86580,20140618,19.59000,-0.001020,0.007719
86580,20140619,19.13800,-0.023073,0.001277
86580,20140620,18.93000,-0.010868,0.001730
86580,20140623,18.71000,-0.011622,-0.000132
86580,20140624,18.42000,-0.015500,-0.006435
86580,20140625,18.61000,0.010315,0.004897
86580,20140626,18.36000,-0.013434,-0.001179
86580,20140627,18.38000,0.001089,0.001911
86580,20140630,18.54000,0.008705,-0.000372
86580,20140701,18.75000,0.011327,0.006678
86580,20140702,18.68250,-0.003600,0.000659
86580,20140703,18.85000,0.008966,0.005480
86580,20140707,18.70000,-0.007958,-0.003924
86580,20140708,18.55000,-0.008021,-0.007049
86580,20140709,19.11000,0.030189,0.004644
86580,20140710,19.00500,-0.005495,-0.004131
86580,20140711,19.05000,0.002368,0.001471
86580,20140714,19.29000,0.012599,0.004844
86580,20140715,19.37000,0.004147,-0.001932
86580,20140716,19.35000,-0.001033,0.004201
86580,20140717,19.30000,-0.002584,-0.011834
86580,20140718,18.44000,-0.044560,0.010265
86580,20140721,18.55000,0.005965,-0.002320
86580,20140722,18.47000,-0.004313,0.005016
86580,20140723,18.08000,-0.021115,0.001754
86580,20140724,18.11000,0.001659,0.000488
86580,20140725,17.79000,-0.017670,-0.004849
86580,20140728,17.72000,-0.003935,0.000288
86580,20140729,17.78000,0.003386,-0.004528
86580,20140730,18.08000,0.016873,0.000061
86580,20140731,17.50000,-0.032080,-0.019999
86580,20140801,17.69000,0.010857,-0.002859
86580,20140804,17.65000,-0.002261,0.007189
86580,20140805,17.66000,0.000567,-0.009685
86580,20140806,17.64000,-0.001133,0.000016
86580,20140807,17.46000,-0.010204,-0.005557
86580,20140808,19.00000,0.088202,0.011531
86580,20140811,18.90000,-0.005263,0.002759
86580,20140812,18.90000,0.000000,-0.001637
86580,20140813,19.01000,0.005820,0.006707
86580,20140814,18.80000,-0.011047,0.004346
86580,20140815,19.04000,0.012766,-0.000061
86580,20140818,19.30000,0.013655,0.008532
86580,20140819,19.37000,0.003627,0.005001
86580,20140820,19.25000,-0.006195,0.002478
86580,20140821,19.07000,-0.009351,0.002950
86580,20140822,19.08000,0.000524,-0.001993
86580,20140825,19.11000,0.001572,0.004788
86580,20140826,19.45500,0.018053,0.001051
86580,20140827,19.23000,-0.011565,0.000050
86580,20140828,19.39000,0.008320,-0.001690
86580,20140829,19.45000,0.003094,0.003320
86580,20140902,19.49500,0.002314,-0.000544
86580,20140903,19.68500,0.009746,-0.000779
